Sidebar Expansion Debug
Current Route: dashboard.dashboard-activity
Active Menu ID: 1010200
Menu: [1010000] Dashboard | Expanded: NO
  Submenu: [1090300] Agent Score | Expanded: NO
  Submenu: [1090400] CSAT | Expanded: NO
  Submenu: [1090500] System Logs | Expanded: NO
  Submenu: [1090600] Export Center | Expanded: NO
Menu: [1100000] Users & Roles | Expanded: NO
  Submenu: [1100100] All Users | Expanded: NO
  Submenu: [1100200] Add User | Expanded: NO
  Submenu: [1100300] User Activity | Expanded: NO
  Submenu: [1100400] Modern View | Expanded: NO
  Submenu: [1100500] Roles & Access | Expanded: NO
  Submenu: [1100600] Role Menus | Expanded: NO
  Submenu: [1100700] User Menus | Expanded: NO
Menu: [1110000] Settings | Expanded: NO
  Submenu: [1110100] System | Expanded: NO
  Submenu: [1110200] Ticket | Expanded: NO
  Submenu: [1110300] Task | Expanded: NO
  Submenu: [1110400] Notifications | Expanded: NO
  Submenu: [1110500] Security | Expanded: NO
  Submenu: [1110600] API Links | Expanded: NO
  Submenu: [1110700] Audit Trail | Expanded: NO
Menu: [1120000] Admin Tools | Expanded: NO
  Submenu: [1120100] Import/Export | Expanded: NO
  Submenu: [1120200] Migration Viewer | Expanded: NO
  Submenu: [1120300] Seeder Manager | Expanded: NO
  Submenu: [1120400] Cache Monitor | Expanded: NO
  Submenu: [1120500] Health Check | Expanded: NO
Menu: [1130000] QA & Testing | Expanded: NO
  Submenu: [1130100] Test Scenarios | Expanded: NO
  Submenu: [1130200] Mock Tickets | Expanded: NO
  Submenu: [1130300] UI Preview | Expanded: NO
  Submenu: [1130400] Regression List | Expanded: NO
Menu: [1140000] Integrations | Expanded: NO
  Submenu: [1140100] Webhooks | Expanded: NO
  Submenu: [1140200] Third-Party Apps | Expanded: NO
  Submenu: [1140300] Slack/Teams Alerts | Expanded: NO
  Submenu: [1140400] CRM Sync | Expanded: NO
  Submenu: [1140500] API Endpoints | Expanded: NO
Menu: [1150000] Compliance | Expanded: NO
  Submenu: [1150100] Audit Logs | Expanded: NO
  Submenu: [1150200] Retention Policy | Expanded: NO
  Submenu: [1150300] GDPR Tools | Expanded: NO
  Submenu: [1150400] Access Reviews | Expanded: NO
Menu: [1160000] Help & Onboarding | Expanded: NO
  Submenu: [1160100] Getting Started | Expanded: NO
  Submenu: [1160200] Walkthroughs | Expanded: NO
  Submenu: [1160300] FAQ | Expanded: NO
  Submenu: [1160400] Contact Support | Expanded: NO
  Submenu: [1160500] Feedback | Expanded: NO
Menu: [1170000] Menu Management | Expanded: NO
  Submenu: [1170100] List Menus | Expanded: NO
  Submenu: [1170200] Create Menu | Expanded: NO
  Submenu: [1170300] Edit Menu | Expanded: NO
  Submenu: [1170400] Reorder Menus | Expanded: NO
  Submenu: [1170500] Toggle Visibility | Expanded: NO
  Submenu: [1170600] Set Parent/Child | Expanded: NO
  Submenu: [1170700] Permissions Log | Expanded: NO
