Folder PATH listing
Volume serial number is 000000C8 E029:B294
C:.
¦   AbsenceApp.Client.csproj
¦   App.xaml
¦   App.xaml.cs
¦   appsettings.Development.json
¦   appsettings.json
¦   MainPage.xaml
¦   MainPage.xaml.cs
¦   MauiProgram.cs
¦   
+---bin
¦   +---Debug
¦       +---net8.0-windows10.0.19041.0
¦           +---win10-x64
¦               ¦   Microsoft.Extensions.FileProviders.Physical.dll
¦               ¦   Microsoft.Extensions.FileSystemGlobbing.dll
¦               ¦   Microsoft.Extensions.Logging.Abstractions.dll
¦               ¦   Microsoft.Extensions.Logging.Debug.dll
¦               ¦   Microsoft.Extensions.Logging.dll
¦               ¦   Microsoft.Extensions.Options.dll
¦               ¦   Microsoft.Extensions.Primitives.dll
¦               ¦   Microsoft.Foundation.winmd
¦               ¦   Microsoft.Graphics.Canvas.dll
¦               ¦   Microsoft.Graphics.Canvas.Interop.dll
¦               ¦   Microsoft.Graphics.Display.dll
¦               ¦   Microsoft.Graphics.winmd
¦               ¦   Microsoft.InputStateManager.dll
¦               ¦   Microsoft.InteractiveExperiences.Projection.dll
¦               ¦   Microsoft.Internal.FrameworkUdk.dll
¦               ¦   Microsoft.IO.RecyclableMemoryStream.dll
¦               ¦   Microsoft.JSInterop.dll
¦               ¦   Microsoft.Maui.Controls.Compatibility.dll
¦               ¦   Microsoft.Maui.Controls.dll
¦               ¦   Microsoft.Maui.Controls.Xaml.dll
¦               ¦   Microsoft.Maui.dll
¦               ¦   Microsoft.Maui.Essentials.dll
¦               ¦   Microsoft.Maui.Graphics.dll
¦               ¦   Microsoft.Maui.Graphics.Win2D.WinUI.Desktop.dll
¦               ¦   Microsoft.UI.Composition.OSSupport.dll
¦               ¦   Microsoft.UI.dll
¦               ¦   Microsoft.UI.Input.dll
¦               ¦   Microsoft.UI.Text.winmd
¦               ¦   Microsoft.UI.Windowing.Core.dll
¦               ¦   Microsoft.UI.Windowing.dll
¦               ¦   Microsoft.UI.winmd
¦               ¦   Microsoft.UI.Xaml.Controls.dll
¦               ¦   Microsoft.UI.Xaml.Controls.pri
¦               ¦   Microsoft.ui.xaml.dll
¦               ¦   Microsoft.UI.Xaml.Internal.dll
¦               ¦   Microsoft.UI.Xaml.Phone.dll
¦               ¦   Microsoft.ui.xaml.resources.19h1.dll
¦               ¦   Microsoft.ui.xaml.resources.common.dll
¦               ¦   Microsoft.UI.Xaml.winmd
¦               ¦   Microsoft.Web.WebView2.Core.dll
¦               ¦   Microsoft.Web.WebView2.Core.winmd
¦               ¦   Microsoft.Windows.ApplicationModel.DynamicDependency.Projection.dll
¦               ¦   Microsoft.Windows.ApplicationModel.DynamicDependency.winmd
¦               ¦   Microsoft.Windows.ApplicationModel.Resources.dll
¦               ¦   Microsoft.Windows.ApplicationModel.Resources.Projection.dll
¦               ¦   Microsoft.Windows.ApplicationModel.Resources.winmd
¦               ¦   Microsoft.Windows.ApplicationModel.WindowsAppRuntime.Projection.dll
¦               ¦   Microsoft.Windows.ApplicationModel.WindowsAppRuntime.winmd
¦               ¦   Microsoft.Windows.AppLifecycle.Projection.dll
¦               ¦   Microsoft.Windows.AppLifecycle.winmd
¦               ¦   Microsoft.Windows.AppNotifications.Builder.Projection.dll
¦               ¦   Microsoft.Windows.AppNotifications.Builder.winmd
¦               ¦   Microsoft.Windows.AppNotifications.Projection.dll
¦               ¦   Microsoft.Windows.AppNotifications.winmd
¦               ¦   Microsoft.Windows.Management.Deployment.Projection.dll
¦               ¦   Microsoft.Windows.Management.Deployment.winmd
¦               ¦   Microsoft.Windows.PushNotifications.Projection.dll
¦               ¦   Microsoft.Windows.PushNotifications.winmd
¦               ¦   Microsoft.Windows.SDK.NET.dll
¦               ¦   Microsoft.Windows.Security.AccessControl.Projection.dll
¦               ¦   Microsoft.Windows.Security.AccessControl.winmd
¦               ¦   Microsoft.Windows.System.Power.Projection.dll
¦               ¦   Microsoft.Windows.System.Power.winmd
¦               ¦   Microsoft.Windows.System.Projection.dll
¦               ¦   Microsoft.Windows.System.winmd
¦               ¦   Microsoft.Windows.Widgets.dll
¦               ¦   Microsoft.Windows.Widgets.Projection.dll
¦               ¦   Microsoft.Windows.Widgets.winmd
¦               ¦   Microsoft.WindowsAppRuntime.Bootstrap.dll
¦               ¦   Microsoft.WindowsAppRuntime.Bootstrap.Net.dll
¦               ¦   Microsoft.WindowsAppRuntime.dll
¦               ¦   Microsoft.WindowsAppRuntime.Insights.Resource.dll
¦               ¦   Microsoft.WinUI.dll
¦               ¦   MRM.dll
¦               ¦   MySqlConnector.dll
¦               ¦   OpenSans-Regular.ttf
¦               ¦   Pomelo.EntityFrameworkCore.MySql.dll
¦               ¦   PushNotificationsLongRunningTask.ProxyStub.dll
¦               ¦   resources.pri
¦               ¦   RestartAgent.exe
¦               ¦   splashSplashScreen.scale-100.png
¦               ¦   splashSplashScreen.scale-125.png
¦               ¦   splashSplashScreen.scale-150.png
¦               ¦   splashSplashScreen.scale-200.png
¦               ¦   splashSplashScreen.scale-400.png
¦               ¦   System.IO.Pipelines.dll
¦               ¦   WindowsAppRuntime.png
¦               ¦   WindowsAppSdk.AppxDeploymentExtensions.Desktop-EventLog-Instrumentation.dll
¦               ¦   WindowsAppSdk.AppxDeploymentExtensions.Desktop.dll
¦               ¦   WinRT.Runtime.dll
¦               ¦   WinUIEdit.dll
¦               ¦   wuceffectsi.dll
¦               ¦   
¦               +---AbsenceApp.Client.exe.WebView2
¦               ¦   +---EBWebView
¦               ¦       ¦   BrowserMetrics-spare.pma
¦               ¦       ¦   Last Version
¦               ¦       ¦   Local State
¦               ¦       ¦   lockfile
¦               ¦       ¦   Variations
¦               ¦       ¦   
¦               ¦       +---AutoLaunchProtocolsComponent
¦               ¦       ¦   +---1.0.0.10
¦               ¦       ¦           manifest.json
¦               ¦       ¦           protocols.json
¦               ¦       ¦           
¦               ¦       +---CertificateRevocation
¦               ¦       ¦   +---6498.2025.9.4
¦               ¦       ¦           crl-set
¦               ¦       ¦           manifest.json
¦               ¦       ¦           
¦               ¦       +---component_crx_cache
¦               ¦       ¦       000ac7dc9366969db9d1e41810a3a27c747a7623535d856eecc2de86cfed80c7
¦               ¦       ¦       00af3f07b5abb71f6d30337e1eef62fa280f06ef19485c0cf6b72171f92ccc0a
¦               ¦       ¦       720517793663c90e0dbd77cb42709bac49af733f83f73320ba89859d9b0310e0
¦               ¦       ¦       95fd9d48e4fc245a3f3a99a3a16ecd1355050ba3f4afc555f19a97c7f9b49677
¦               ¦       ¦       a81d1959892ae4180554347df1b97834abba2e1a5e6b9aeba000ecea26eabecc
¦               ¦       ¦       a922b7d113e67ce71528805d3c6780f7a207cada8ad56642047577358e46ba3d
¦               ¦       ¦       bec8ead1da3c9600fe66bbcc0e7a9bed9a184c1be821b4d23570c6b7af7f0410
¦               ¦       ¦       fa29a6d5775ff340900a65b39b02fc8b4b77d403c048d8debf22f2f5d09c61a0
¦               ¦       ¦       metadata.json
¦               ¦       ¦       
¦               ¦       +---Crashpad
¦               ¦       ¦   ¦   metadata
¦               ¦       ¦   ¦   settings.dat
¦               ¦       ¦   ¦   throttle_store.dat
¦               ¦       ¦   ¦   
¦               ¦       ¦   +---attachments
¦               ¦       ¦   +---reports
¦               ¦       +---Default
¦               ¦       ¦   ¦   BookmarkMergedSurfaceOrdering
¦               ¦       ¦   ¦   BrowsingTopicsSiteData
¦               ¦       ¦   ¦   BrowsingTopicsSiteData-journal
¦               ¦       ¦   ¦   BrowsingTopicsState
¦               ¦       ¦   ¦   DashTrackerDatabase
¦               ¦       ¦   ¦   DashTrackerDatabase-journal
¦               ¦       ¦   ¦   DIPS
¦               ¦       ¦   ¦   DIPS-wal
¦               ¦       ¦   ¦   ExtensionActivityComp
¦               ¦       ¦   ¦   ExtensionActivityEdge
¦               ¦       ¦   ¦   ExtensionActivityEdge-journal
¦               ¦       ¦   ¦   Favicons
¦               ¦       ¦   ¦   Favicons-journal
¦               ¦       ¦   ¦   favorites_diagnostic.log
¦               ¦       ¦   ¦   heavy_ad_intervention_opt_out.db
¦               ¦       ¦   ¦   heavy_ad_intervention_opt_out.db-journal
¦               ¦       ¦   ¦   History
¦               ¦       ¦   ¦   History-journal
¦               ¦       ¦   ¦   LOCK
¦               ¦       ¦   ¦   LOG
¦               ¦       ¦   ¦   LOG.old
¦               ¦       ¦   ¦   Login Data
¦               ¦       ¦   ¦   Login Data For Account
¦               ¦       ¦   ¦   Login Data For Account-journal
¦               ¦       ¦   ¦   Login Data-journal
¦               ¦       ¦   ¦   Network Action Predictor
¦               ¦       ¦   ¦   Network Action Predictor-journal
¦               ¦       ¦   ¦   Preferences
¦               ¦       ¦   ¦   README
¦               ¦       ¦   ¦   Secure Preferences
¦               ¦       ¦   ¦   ServerCertificate
¦               ¦       ¦   ¦   ServerCertificate-journal
¦               ¦       ¦   ¦   SharedStorage
¦               ¦       ¦   ¦   SharedStorage-wal
¦               ¦       ¦   ¦   Top Sites
¦               ¦       ¦   ¦   Top Sites-journal
¦               ¦       ¦   ¦   Vpn Tokens
¦               ¦       ¦   ¦   Vpn Tokens-journal
¦               ¦       ¦   ¦   Web Data
¦               ¦       ¦   ¦   Web Data-journal
¦               ¦       ¦   ¦   
¦               ¦       ¦   +---AutofillAiModelCache
¦               ¦       ¦   ¦       LOCK
¦               ¦       ¦   ¦       LOG
¦               ¦       ¦   ¦       LOG.old
¦               ¦       ¦   ¦       
¦               ¦       ¦   +---AutofillStrikeDatabase
¦               ¦       ¦   ¦       LOCK
¦               ¦       ¦   ¦       LOG
¦               ¦       ¦   ¦       LOG.old
¦               ¦       ¦   ¦       
¦               ¦       ¦   +---blob_storage
¦               ¦       ¦   ¦   +---d3016e47-9327-4816-a613-7c5779f25bb5
¦               ¦       ¦   +---BudgetDatabase
¦               ¦       ¦   ¦       LOCK
¦               ¦       ¦   ¦       LOG
¦               ¦       ¦   ¦       LOG.old
¦               ¦       ¦   ¦       
¦               ¦       ¦   +---Cache
¦               ¦       ¦   ¦   +---Cache_Data
¦               ¦       ¦   ¦   +---No_Vary_Search
¦               ¦       ¦   +---ClientCertificates
¦               ¦       ¦   ¦       LOCK
¦               ¦       ¦   ¦       LOG
¦               ¦       ¦   ¦       LOG.old
¦               ¦       ¦   ¦       
¦               ¦       ¦   +---Code Cache
¦               ¦       ¦   ¦   +---js
¦               ¦       ¦   ¦   ¦   ¦   4b8076dc1ea581c8_0
¦               ¦       ¦   ¦   ¦   ¦   721902a306dbd75a_0
¦               ¦       ¦   ¦   ¦   ¦   index
¦               ¦       ¦   ¦   ¦   ¦   
¦               ¦       ¦   ¦   ¦   +---index-dir
¦               ¦       ¦   ¦   ¦           the-real-index
¦               ¦       ¦   ¦   ¦           
¦               ¦       ¦   ¦   +---wasm
¦               ¦       ¦   ¦       ¦   index
¦               ¦       ¦   ¦       ¦   
¦               ¦       ¦   ¦       +---index-dir
¦               ¦       ¦   ¦               the-real-index
¦               ¦       ¦   ¦               
¦               ¦       ¦   +---commerce_subscription_db
¦               ¦       ¦   ¦       LOCK
¦               ¦       ¦   ¦       LOG
¦               ¦       ¦   ¦       LOG.old
¦               ¦       ¦   ¦       
¦               ¦       ¦   +---DawnGraphiteCache
¦               ¦       ¦   ¦       data_0
¦               ¦       ¦   ¦       data_1
¦               ¦       ¦   ¦       data_2
¦               ¦       ¦   ¦       data_3
¦               ¦       ¦   ¦       index
¦               ¦       ¦   ¦       
¦               ¦       ¦   +---DawnWebGPUCache
¦               ¦       ¦   ¦       data_0
¦               ¦       ¦   ¦       data_1
¦               ¦       ¦   ¦       data_2
¦               ¦       ¦   ¦       data_3
¦               ¦       ¦   ¦       index
¦               ¦       ¦   ¦       
¦               ¦       ¦   +---discounts_db
¦               ¦       ¦   ¦       LOCK
¦               ¦       ¦   ¦       LOG
¦               ¦       ¦   ¦       LOG.old
¦               ¦       ¦   ¦       
¦               ¦       ¦   +---discount_infos_db
¦               ¦       ¦   ¦       LOCK
¦               ¦       ¦   ¦       LOG
¦               ¦       ¦   ¦       LOG.old
¦               ¦       ¦   ¦       
¦               ¦       ¦   +---EdgeJourneys
¦               ¦       ¦   ¦       EdgeJourneys.db
¦               ¦       ¦   ¦       EdgeJourneys.db-wal
¦               ¦       ¦   ¦       
¦               ¦       ¦   +---Extension Rules
¦               ¦       ¦   ¦       000003.log
¦               ¦       ¦   ¦       CURRENT
¦               ¦       ¦   ¦       LOCK
¦               ¦       ¦   ¦       LOG
¦               ¦       ¦   ¦       MANIFEST-000001
¦               ¦       ¦   ¦       
¦               ¦       ¦   +---Extension Scripts
¦               ¦       ¦   ¦       000003.log
¦               ¦       ¦   ¦       CURRENT
¦               ¦       ¦   ¦       LOCK
¦               ¦       ¦   ¦       LOG
¦               ¦       ¦   ¦       MANIFEST-000001
¦               ¦       ¦   ¦       
¦               ¦       ¦   +---Extension State
¦               ¦       ¦   ¦       000003.log
¦               ¦       ¦   ¦       CURRENT
¦               ¦       ¦   ¦       LOCK
¦               ¦       ¦   ¦       LOG
¦               ¦       ¦   ¦       LOG.old
¦               ¦       ¦   ¦       MANIFEST-000001
¦               ¦       ¦   ¦       
¦               ¦       ¦   +---Feature Engagement Tracker
¦               ¦       ¦   ¦   +---AvailabilityDB
¦               ¦       ¦   ¦   ¦       LOCK
¦               ¦       ¦   ¦   ¦       LOG
¦               ¦       ¦   ¦   ¦       LOG.old
¦               ¦       ¦   ¦   ¦       
¦               ¦       ¦   ¦   +---EventDB
¦               ¦       ¦   ¦           LOCK
¦               ¦       ¦   ¦           LOG
¦               ¦       ¦   ¦           LOG.old
¦               ¦       ¦   ¦           
¦               ¦       ¦   +---GPUCache
¦               ¦       ¦   ¦       data_0
¦               ¦       ¦   ¦       data_1
¦               ¦       ¦   ¦       data_2
¦               ¦       ¦   ¦       data_3
¦               ¦       ¦   ¦       index
¦               ¦       ¦   ¦       
¦               ¦       ¦   +---Local Storage
¦               ¦       ¦   ¦   +---leveldb
¦               ¦       ¦   ¦           000003.log
¦               ¦       ¦   ¦           CURRENT
¦               ¦       ¦   ¦           LOCK
¦               ¦       ¦   ¦           LOG
¦               ¦       ¦   ¦           LOG.old
¦               ¦       ¦   ¦           MANIFEST-000001
¦               ¦       ¦   ¦           
¦               ¦       ¦   +---Network
¦               ¦       ¦   ¦       Cookies
¦               ¦       ¦   ¦       Cookies-journal
¦               ¦       ¦   ¦       Device Bound Sessions
¦               ¦       ¦   ¦       Device Bound Sessions-journal
¦               ¦       ¦   ¦       Network Persistent State
¦               ¦       ¦   ¦       NetworkDataMigrated
¦               ¦       ¦   ¦       Reporting and NEL
¦               ¦       ¦   ¦       Reporting and NEL-journal
¦               ¦       ¦   ¦       SCT Auditing Pending Reports
¦               ¦       ¦   ¦       Sdch Dictionaries
¦               ¦       ¦   ¦       Trust Tokens
¦               ¦       ¦   ¦       Trust Tokens-journal
¦               ¦       ¦   ¦       
¦               ¦       ¦   +---optimization_guide_hint_cache_store
¦               ¦       ¦   ¦       LOCK
¦               ¦       ¦   ¦       LOG
¦               ¦       ¦   ¦       LOG.old
¦               ¦       ¦   ¦       
¦               ¦       ¦   +---parcel_tracking_db
¦               ¦       ¦   ¦       LOCK
¦               ¦       ¦   ¦       LOG
¦               ¦       ¦   ¦       LOG.old
¦               ¦       ¦   ¦       
¦               ¦       ¦   +---PersistentOriginTrials
¦               ¦       ¦   ¦       LOCK
¦               ¦       ¦   ¦       LOG
¦               ¦       ¦   ¦       LOG.old
¦               ¦       ¦   ¦       
¦               ¦       ¦   +---Safe Browsing Network
¦               ¦       ¦   ¦       NetworkDataMigrated
¦               ¦       ¦   ¦       Safe Browsing Cookies
¦               ¦       ¦   ¦       Safe Browsing Cookies-journal
¦               ¦       ¦   ¦       
¦               ¦       ¦   +---Session Storage
¦               ¦       ¦   ¦       000003.log
¦               ¦       ¦   ¦       CURRENT
¦               ¦       ¦   ¦       LOCK
¦               ¦       ¦   ¦       LOG
¦               ¦       ¦   ¦       LOG.old
¦               ¦       ¦   ¦       MANIFEST-000001
¦               ¦       ¦   ¦       
¦               ¦       ¦   +---Sessions
¦               ¦       ¦   +---Shared Dictionary
¦               ¦       ¦   ¦   ¦   db
¦               ¦       ¦   ¦   ¦   db-journal
¦               ¦       ¦   ¦   ¦   
¦               ¦       ¦   ¦   +---cache
¦               ¦       ¦   ¦       ¦   index
¦               ¦       ¦   ¦       ¦   
¦               ¦       ¦   ¦       +---index-dir
¦               ¦       ¦   ¦               the-real-index
¦               ¦       ¦   ¦               
¦               ¦       ¦   +---shared_proto_db
¦               ¦       ¦   ¦   ¦   000003.log
¦               ¦       ¦   ¦   ¦   CURRENT
¦               ¦       ¦   ¦   ¦   LOCK
¦               ¦       ¦   ¦   ¦   LOG
¦               ¦       ¦   ¦   ¦   LOG.old
¦               ¦       ¦   ¦   ¦   MANIFEST-000001
¦               ¦       ¦   ¦   ¦   
¦               ¦       ¦   ¦   +---metadata
¦               ¦       ¦   ¦           000003.log
¦               ¦       ¦   ¦           CURRENT
¦               ¦       ¦   ¦           LOCK
¦               ¦       ¦   ¦           LOG
¦               ¦       ¦   ¦           LOG.old
¦               ¦       ¦   ¦           MANIFEST-000001
¦               ¦       ¦   ¦           
¦               ¦       ¦   +---Site Characteristics Database
¦               ¦       ¦   ¦       000003.log
¦               ¦       ¦   ¦       CURRENT
¦               ¦       ¦   ¦       LOCK
¦               ¦       ¦   ¦       LOG
¦               ¦       ¦   ¦       LOG.old
¦               ¦       ¦   ¦       MANIFEST-000001
¦               ¦       ¦   ¦       
¦               ¦       ¦   +---Sync Data
¦               ¦       ¦       +---LevelDB
¦               ¦       ¦               000003.log
¦               ¦       ¦               CURRENT
¦               ¦       ¦               LOCK
¦               ¦       ¦               LOG
¦               ¦       ¦               LOG.old
¦               ¦       ¦               MANIFEST-000001
¦               ¦       ¦               
¦               ¦       +---extensions_crx_cache
¦               ¦       ¦       metadata.json
¦               ¦       ¦       
¦               ¦       +---GraphiteDawnCache
¦               ¦       ¦       data_0
¦               ¦       ¦       data_1
¦               ¦       ¦       data_2
¦               ¦       ¦       data_3
¦               ¦       ¦       index
¦               ¦       ¦       
¦               ¦       +---GrShaderCache
¦               ¦       ¦       data_0
¦               ¦       ¦       data_1
¦               ¦       ¦       data_2
¦               ¦       ¦       data_3
¦               ¦       ¦       f_000001
¦               ¦       ¦       f_000002
¦               ¦       ¦       f_000003
¦               ¦       ¦       index
¦               ¦       ¦       
¦               ¦       +---hyphen-data
¦               ¦       ¦   +---120.0.6050.0
¦               ¦       ¦       ¦   hyph-af.hyb
¦               ¦       ¦       ¦   hyph-as.hyb
¦               ¦       ¦       ¦   hyph-be.hyb
¦               ¦       ¦       ¦   hyph-bg.hyb
¦               ¦       ¦       ¦   hyph-bn.hyb
¦               ¦       ¦       ¦   hyph-cs.hyb
¦               ¦       ¦       ¦   hyph-cu.hyb
¦               ¦       ¦       ¦   hyph-cy.hyb
¦               ¦       ¦       ¦   hyph-da.hyb
¦               ¦       ¦       ¦   hyph-de-1901.hyb
¦               ¦       ¦       ¦   hyph-de-1996.hyb
¦               ¦       ¦       ¦   hyph-de-ch-1901.hyb
¦               ¦       ¦       ¦   hyph-el.hyb
¦               ¦       ¦       ¦   hyph-en-gb.hyb
¦               ¦       ¦       ¦   hyph-en-us.hyb
¦               ¦       ¦       ¦   hyph-es.hyb
¦               ¦       ¦       ¦   hyph-et.hyb
¦               ¦       ¦       ¦   hyph-eu.hyb
¦               ¦       ¦       ¦   hyph-fr.hyb
¦               ¦       ¦       ¦   hyph-ga.hyb
¦               ¦       ¦       ¦   hyph-gl.hyb
¦               ¦       ¦       ¦   hyph-gu.hyb
¦               ¦       ¦       ¦   hyph-hi.hyb
¦               ¦       ¦       ¦   hyph-hr.hyb
¦               ¦       ¦       ¦   hyph-hu.hyb
¦               ¦       ¦       ¦   hyph-hy.hyb
¦               ¦       ¦       ¦   hyph-it.hyb
¦               ¦       ¦       ¦   hyph-ka.hyb
¦               ¦       ¦       ¦   hyph-kn.hyb
¦               ¦       ¦       ¦   hyph-la.hyb
¦               ¦       ¦       ¦   hyph-lt.hyb
¦               ¦       ¦       ¦   hyph-lv.hyb
¦               ¦       ¦       ¦   hyph-ml.hyb
¦               ¦       ¦       ¦   hyph-mn-cyrl.hyb
¦               ¦       ¦       ¦   hyph-mr.hyb
¦               ¦       ¦       ¦   hyph-mul-ethi.hyb
¦               ¦       ¦       ¦   hyph-nb.hyb
¦               ¦       ¦       ¦   hyph-nl.hyb
¦               ¦       ¦       ¦   hyph-nn.hyb
¦               ¦       ¦       ¦   hyph-or.hyb
¦               ¦       ¦       ¦   hyph-pa.hyb
¦               ¦       ¦       ¦   hyph-pt.hyb
¦               ¦       ¦       ¦   hyph-ru.hyb
¦               ¦       ¦       ¦   hyph-sk.hyb
¦               ¦       ¦       ¦   hyph-sl.hyb
¦               ¦       ¦       ¦   hyph-sq.hyb
¦               ¦       ¦       ¦   hyph-sv.hyb
¦               ¦       ¦       ¦   hyph-ta.hyb
¦               ¦       ¦       ¦   hyph-te.hyb
¦               ¦       ¦       ¦   hyph-tk.hyb
¦               ¦       ¦       ¦   hyph-uk.hyb
¦               ¦       ¦       ¦   hyph-und-ethi.hyb
¦               ¦       ¦       ¦   manifest.json
¦               ¦       ¦       ¦   
¦               ¦       ¦       +---_metadata
¦               ¦       ¦               verified_contents.json
¦               ¦       ¦               
¦               ¦       +---MEIPreload
¦               ¦       +---OriginTrials
¦               ¦       ¦   +---0.0.1.7
¦               ¦       ¦           manifest.json
¦               ¦       ¦           
¦               ¦       +---PKIMetadata
¦               ¦       ¦   +---46.0.0.0
¦               ¦       ¦           crs.pb
¦               ¦       ¦           ct_config.pb
¦               ¦       ¦           kp_pinslist.pb
¦               ¦       ¦           manifest.json
¦               ¦       ¦           
¦               ¦       +---ShaderCache
¦               ¦       ¦       data_0
¦               ¦       ¦       data_1
¦               ¦       ¦       data_2
¦               ¦       ¦       data_3
¦               ¦       ¦       index
¦               ¦       ¦       
¦               ¦       +---SmartScreen
¦               ¦       ¦   +---local
¦               ¦       ¦   ¦       downloadCache
¦               ¦       ¦   ¦       downloadCache_
¦               ¦       ¦   ¦       uriCache
¦               ¦       ¦   ¦       uriCache_
¦               ¦       ¦   ¦       
¦               ¦       ¦   +---RemoteData
¦               ¦       ¦           customSettings
¦               ¦       ¦           customSettings_F95BA787499AB4FA9EFFF472CE383A14
¦               ¦       ¦           edgeSettings
¦               ¦       ¦           edgeSettings_2.0-a82cb2897a8bf9445d68dcc2be05af89ad4b2fda1fddb2952693be7cd5353ad3
¦               ¦       ¦           topTraffic
¦               ¦       ¦           topTraffic_638004170464094982
¦               ¦       ¦           
¦               ¦       +---Speech Recognition
¦               ¦       ¦   +---1.15.0.1
¦               ¦       ¦           manifest.json
¦               ¦       ¦           Microsoft.CognitiveServices.Speech.core.dll
